0,50
0.025,49.619
0.05,49.462
0.075,49.341
0.1,49.239
0.125,49.149
0.15,49.068
0.175,48.993
0.2,48.924
0.225,48.858
0.25,48.797
0.275,48.738
0.3,48.682
0.325,48.628
0.35,48.576
0.375,48.526
0.4,48.478
0.425,48.431
0.45,48.385
0.475,48.341
0.5,48.298
0.525,48.256
0.55,48.215
0.575,48.175
0.6,48.136
0.625,48.097
0.65,48.06
0.675,48.023
0.7,47.986
0.725,47.951
0.75,47.916
0.775,47.881
0.8,47.847
0.825,47.814
0.85,47.781
0.875,47.749
0.9,47.717
0.925,47.685
0.95,47.654
0.975,47.623
1,47.593
1.025,47.563
1.05,47.534
1.075,47.505
1.1,47.476
1.125,47.447
1.15,47.419
1.175,47.391
1.2,47.363
1.225,47.336
1.25,47.309
1.275,47.282
1.3,47.256
1.325,47.23
1.35,47.204
1.375,47.178
1.4,47.152
1.425,47.127
1.45,47.102
1.475,47.077
1.5,47.052
1.525,47.028
1.55,47.004
1.575,46.979
1.6,46.956
1.625,46.932
1.65,46.908
1.675,46.885
1.7,46.862
1.725,46.839
1.75,46.816
1.775,46.793
1.8,46.771
1.825,46.749
1.85,46.726
1.875,46.704
1.9,46.682
1.925,46.661
1.95,46.639
1.975,46.618
2,46.596
2.025,46.575
2.05,46.554
2.075,46.533
2.1,46.512
2.125,46.491
2.15,46.471
2.175,46.45
2.2,46.43
2.225,46.41
2.25,46.39
2.275,46.37
2.3,46.35
2.325,46.33
2.35,46.31
2.375,46.291
2.4,46.271
2.425,46.252
2.45,46.233
2.475,46.214
2.5,46.194
2.525,46.176
2.55,46.157
2.575,46.138
2.6,46.119
2.625,46.101
2.65,46.082
2.675,46.064
2.7,46.045
2.725,46.027
2.75,46.009
2.775,45.991
2.8,45.973
2.825,45.955
2.85,45.937
2.875,45.919
2.9,45.901
2.925,45.884
2.95,45.866
2.975,45.849
3,45.831
3.025,45.814
3.05,45.797
3.075,45.779
3.1,45.762
3.125,45.745
3.15,45.728
3.175,45.711
3.2,45.695
3.225,45.678
3.25,45.661
3.275,45.644
3.3,45.628
3.325,45.611
3.35,45.595
3.375,45.578
3.4,45.562
3.425,45.546
3.45,45.53
3.475,45.513
3.5,45.497
3.525,45.481
3.55,45.465
3.575,45.449
3.6,45.433
3.625,45.418
3.65,45.402
3.675,45.386
3.7,45.37
3.725,45.355
3.75,45.339
3.775,45.324
3.8,45.308
3.825,45.293
3.85,45.277
3.875,45.262
3.9,45.247
3.925,45.232
3.95,45.217
3.975,45.201
4,45.186
4.025,45.171
4.05,45.156
4.075,45.141
4.1,45.127
4.125,45.112
4.15,45.097
4.175,45.082
4.2,45.067
4.225,45.053
4.25,45.038
4.275,45.024
4.3,45.009
4.325,44.995
4.35,44.98
4.375,44.966
4.4,44.951
4.425,44.937
4.45,44.923
4.475,44.909
4.5,44.894
4.525,44.88
4.55,44.866
4.575,44.852
4.6,44.838
4.625,44.824
4.65,44.81
4.675,44.796
4.7,44.782
4.725,44.768
4.75,44.754
4.775,44.741
4.8,44.727
4.825,44.713
4.85,44.7
4.875,44.686
4.9,44.672
4.925,44.659
4.95,44.645
4.975,44.632
5,44.618
5.025,44.605
5.05,44.591
5.075,44.578
5.1,44.565
5.125,44.551
5.15,44.538
5.175,44.525
5.2,44.512
5.225,44.498
5.25,44.485
5.275,44.472
5.3,44.459
5.325,44.446
5.35,44.433
5.375,44.42
5.4,44.407
5.425,44.394
5.45,44.381
5.475,44.368
5.5,44.356
5.525,44.343
5.55,44.33
5.575,44.317
5.6,44.304
5.625,44.292
5.65,44.279
5.675,44.266
5.7,44.254
5.725,44.241
5.75,44.229
5.775,44.216
5.8,44.204
5.825,44.191
5.85,44.179
5.875,44.166
5.9,44.154
5.925,44.141
5.95,44.129
5.975,44.117
6,44.105
6.025,44.092
6.05,44.08
6.075,44.068
6.1,44.056
6.125,44.043
6.15,44.031
6.175,44.019
6.2,44.007
6.225,43.995
6.25,43.983
6.275,43.971
6.3,43.959
6.325,43.947
6.35,43.935
6.375,43.923
6.4,43.911
6.425,43.899
6.45,43.887
6.475,43.876
6.5,43.864
6.525,43.852
6.55,43.84
6.575,43.829
6.6,43.817
6.625,43.805
6.65,43.793
6.675,43.782
6.7,43.77
6.725,43.759
6.75,43.747
6.775,43.735
6.8,43.724
6.825,43.712
6.85,43.701
6.875,43.689
6.9,43.678
6.925,43.666
6.95,43.655
6.975,43.644
7,43.632
7.025,43.621
7.05,43.609
7.075,43.598
7.1,43.587
7.125,43.576
7.15,43.564
7.175,43.553
7.2,43.542
7.225,43.531
7.25,43.519
7.275,43.508
7.3,43.497
7.325,43.486
7.35,43.475
7.375,43.464
7.4,43.453
7.425,43.442
7.45,43.431
7.475,43.42
7.5,43.409
7.525,43.398
7.55,43.387
7.575,43.376
7.6,43.365
7.625,43.354
7.65,43.343
7.675,43.332
7.7,43.321
7.725,43.311
7.75,43.3
7.775,43.289
7.8,43.278
7.825,43.267
7.85,43.257
7.875,43.246
7.9,43.235
7.925,43.224
7.95,43.214
7.975,43.203
8,43.193
8.025,43.182
8.05,43.171
8.075,43.161
8.1,43.15
8.125,43.14
8.15,43.129
8.175,43.118
8.2,43.108
8.225,43.097
8.25,43.087
8.275,43.076
8.3,43.066
8.325,43.056
8.35,43.045
8.375,43.035
8.4,43.024
8.425,43.014
8.45,43.004
8.475,42.993
8.5,42.983
8.525,42.973
8.55,42.962
8.575,42.952
8.6,42.942
8.625,42.932
8.65,42.921
8.675,42.911
8.7,42.901
8.725,42.891
8.75,42.881
8.775,42.87
8.8,42.86
8.825,42.85
8.85,42.84
8.875,42.83
8.9,42.82
8.925,42.81
8.95,42.8
8.975,42.79
9,42.78
9.025,42.77
9.05,42.76
9.075,42.75
9.1,42.74
9.125,42.73
9.15,42.72
9.175,42.71
9.2,42.7
9.225,42.69
9.25,42.68
9.275,42.67
9.3,42.66
9.325,42.65
9.35,42.641
9.375,42.631
9.4,42.621
9.425,42.611
9.45,42.601
9.475,42.591
9.5,42.582
9.525,42.572
9.55,42.562
9.575,42.552
9.6,42.543
9.625,42.533
9.65,42.523
9.675,42.514
9.7,42.504
9.725,42.494
9.75,42.485
9.775,42.475
9.8,42.465
9.825,42.456
9.85,42.446
9.875,42.437
9.9,42.427
9.925,42.418
9.95,42.408
9.975,42.399
10,42.389
10.025,42.379
10.05,42.37
10.075,42.36
10.1,42.351
10.125,42.342
10.15,42.332
10.175,42.323
10.2,42.313
10.225,42.304
10.25,42.294
10.275,42.285
10.3,42.276
10.325,42.266
10.35,42.257
10.375,42.248
10.4,42.238
10.425,42.229
10.45,42.22
10.475,42.21
10.5,42.201
10.525,42.192
10.55,42.182
10.575,42.173
10.6,42.164
10.625,42.155
10.65,42.146
10.675,42.136
10.7,42.127
10.725,42.118
10.75,42.109
10.775,42.1
10.8,42.09
10.825,42.081
10.85,42.072
10.875,42.063
10.9,42.054
10.925,42.045
10.95,42.036
10.975,42.027
11,42.018
11.025,42.008
11.05,41.999
11.075,41.99
11.1,41.981
11.125,41.972
11.15,41.963
11.175,41.954
11.2,41.945
11.225,41.936
11.25,41.927
11.275,41.918
11.3,41.909
11.325,41.9
11.35,41.892
11.375,41.883
11.4,41.874
11.425,41.865
11.45,41.856
11.475,41.847
11.5,41.838
11.525,41.829
11.55,41.82
11.575,41.812
11.6,41.803
11.625,41.794
11.65,41.785
11.675,41.776
11.7,41.767
11.725,41.759
11.75,41.75
11.775,41.741
11.8,41.732
11.825,41.724
11.85,41.715
11.875,41.706
11.9,41.697
11.925,41.689
11.95,41.68
11.975,41.671
12,41.663
12.025,41.654
12.05,41.645
12.075,41.637
12.1,41.628
12.125,41.619
12.15,41.611
12.175,41.602
12.2,41.593
12.225,41.585
12.25,41.576
12.275,41.568
12.3,41.559
12.325,41.55
12.35,41.542
12.375,41.533
12.4,41.525
12.425,41.516
12.45,41.508
12.475,41.499
12.5,41.491
12.525,41.482
12.55,41.474
12.575,41.465
12.6,41.457
12.625,41.448
12.65,41.44
12.675,41.431
12.7,41.423
12.725,41.414
12.75,41.406
12.775,41.398
12.8,41.389
12.825,41.381
12.85,41.372
12.875,41.364
12.9,41.356
12.925,41.347
12.95,41.339
12.975,41.33
13,41.322
13.025,41.314
13.05,41.305
13.075,41.297
13.1,41.289
13.125,41.28
13.15,41.272
13.175,41.264
13.2,41.256
13.225,41.247
13.25,41.239
13.275,41.231
13.3,41.223
13.325,41.214
13.35,41.206
13.375,41.198
13.4,41.19
13.425,41.181
13.45,41.173
13.475,41.165
13.5,41.157
13.525,41.149
13.55,41.14
13.575,41.132
13.6,41.124
13.625,41.116
13.65,41.108
13.675,41.1
13.7,41.092
13.725,41.083
13.75,41.075
13.775,41.067
13.8,41.059
13.825,41.051
13.85,41.043
13.875,41.035
13.9,41.027
13.925,41.019
13.95,41.011
13.975,41.003
14,40.995
14.025,40.987
14.05,40.978
14.075,40.97
14.1,40.962
14.125,40.954
14.15,40.946
14.175,40.938
14.2,40.93
14.225,40.922
14.25,40.915
14.275,40.907
14.3,40.899
14.325,40.891
14.35,40.883
14.375,40.875
14.4,40.867
14.425,40.859
14.45,40.851
14.475,40.843
14.5,40.835
14.525,40.827
14.55,40.819
14.575,40.811
14.6,40.804
14.625,40.796
14.65,40.788
14.675,40.78
14.7,40.772
14.725,40.764
14.75,40.756
14.775,40.749
14.8,40.741
14.825,40.733
14.85,40.725
14.875,40.717
14.9,40.71
14.925,40.702
14.95,40.694
14.975,40.686
15,40.678
15.025,40.671
15.05,40.663
15.075,40.655
15.1,40.647
15.125,40.64
15.15,40.632
15.175,40.624
15.2,40.617
15.225,40.609
15.25,40.601
15.275,40.593
15.3,40.586
15.325,40.578
15.35,40.57
15.375,40.563
15.4,40.555
15.425,40.547
15.45,40.54
15.475,40.532
15.5,40.524
15.525,40.517
15.55,40.509
15.575,40.502
15.6,40.494
15.625,40.486
15.65,40.479
15.675,40.471
15.7,40.464
15.725,40.456
15.75,40.448
15.775,40.441
15.8,40.433
15.825,40.426
15.85,40.418
15.875,40.411
15.9,40.403
15.925,40.395
15.95,40.388
15.975,40.38
16,40.373
16.025,40.365
16.05,40.358
16.075,40.35
16.1,40.343
16.125,40.335
16.15,40.328
16.175,40.32
16.2,40.313
16.225,40.305
16.25,40.298
16.275,40.29
16.3,40.283
16.325,40.276
16.35,40.268
16.375,40.261
16.4,40.253
16.425,40.246
16.45,40.238
16.475,40.231
16.5,40.224
16.525,40.216
16.55,40.209
16.575,40.201
16.6,40.194
16.625,40.187
16.65,40.179
16.675,40.172
16.7,40.165
16.725,40.157
16.75,40.15
16.775,40.142
16.8,40.135
16.825,40.128
16.85,40.12
16.875,40.113
16.9,40.106
16.925,40.099
16.95,40.091
16.975,40.084
17,40.077
17.025,40.069
17.05,40.062
17.075,40.055
17.1,40.047
17.125,40.04
17.15,40.033
17.175,40.026
17.2,40.018
17.225,40.011
17.25,40.004
17.275,39.997
17.3,39.989
17.325,39.982
17.35,39.975
17.375,39.968
17.4,39.961
17.425,39.953
17.45,39.946
17.475,39.939
17.5,39.932
17.525,39.925
17.55,39.917
17.575,39.91
17.6,39.903
17.625,39.896
17.65,39.889
17.675,39.882
17.7,39.874
17.725,39.867
17.75,39.86
17.775,39.853
17.8,39.846
17.825,39.839
17.85,39.832
17.875,39.825
17.9,39.817
17.925,39.81
17.95,39.803
17.975,39.796
18,39.789
18.025,39.782
18.05,39.775
18.075,39.768
18.1,39.761
18.125,39.754
18.15,39.747
18.175,39.74
18.2,39.732
18.225,39.725
18.25,39.718
18.275,39.711
18.3,39.704
18.325,39.697
18.35,39.69
18.375,39.683
18.4,39.676
18.425,39.669
18.45,39.662
18.475,39.655
18.5,39.648
18.525,39.641
18.55,39.634
18.575,39.627
18.6,39.62
18.625,39.613
18.65,39.606
18.675,39.599
18.7,39.592
18.725,39.586
18.75,39.579
18.775,39.572
18.8,39.565
18.825,39.558
18.85,39.551
18.875,39.544
18.9,39.537
18.925,39.53
18.95,39.523
18.975,39.516
19,39.509
19.025,39.502
19.05,39.496
19.075,39.489
19.1,39.482
19.125,39.475
19.15,39.468
19.175,39.461
19.2,39.454
19.225,39.447
19.25,39.441
19.275,39.434
19.3,39.427
19.325,39.42
19.35,39.413
19.375,39.406
19.4,39.4
19.425,39.393
19.45,39.386
19.475,39.379
19.5,39.372
19.525,39.366
19.55,39.359
19.575,39.352
19.6,39.345
19.625,39.338
19.65,39.332
19.675,39.325
19.7,39.318
19.725,39.311
19.75,39.304
19.775,39.298
19.8,39.291
19.825,39.284
19.85,39.277
19.875,39.271
19.9,39.264
19.925,39.257
19.95,39.251
19.975,39.244
20,39.237
